Epoch,Batch,Batch Loss,Batch Time
4,77,207.86599731445312,0.6711559295654297
4,78,356.0491943359375,0.673011302947998
4,79,113.08164978027344,0.6712851524353027
4,80,178.26416015625,0.6735787391662598
4,81,66.99305725097656,0.6709976196289062
4,82,90.4041748046875,0.6719999313354492
4,83,166.17767333984375,0.6727030277252197
4,84,228.57289123535156,0.6724593639373779
4,85,66.75395202636719,0.6714956760406494
4,86,102.35626220703125,0.672677755355835
4,87,88.15928649902344,0.6719167232513428
4,88,71.73147583007812,0.6737232208251953
4,89,85.68077850341797,0.6723296642303467
4,90,881.5429077148438,0.6722314357757568
4,91,220.03570556640625,0.6709671020507812
4,92,63.87060546875,0.6727540493011475
4,93,114.64437103271484,0.6711723804473877
4,94,117.54481506347656,0.6729373931884766
4,95,311.2853698730469,0.6713371276855469
4,96,136.31759643554688,0.6722903251647949
4,97,104.43327331542969,0.6732325553894043
4,98,145.2470245361328,0.6735310554504395
4,99,249.89866638183594,0.6720566749572754
4,100,104.3257827758789,0.6737182140350342
4,101,192.6421661376953,0.6713030338287354
4,102,206.9919891357422,0.672889232635498
4,103,295.5210266113281,0.6718504428863525
4,104,111.82284545898438,0.6720926761627197
4,105,354.6683654785156,0.6719815731048584
4,106,54.162906646728516,0.6727590560913086
4,107,10.68885612487793,0.6715967655181885
4,108,271.9075927734375,0.6717572212219238
4,109,105.55229187011719,0.6715395450592041
4,110,59.11779022216797,0.6727142333984375
4,111,304.5245361328125,0.6716067790985107
4,112,164.50047302246094,0.6720519065856934
4,113,125.9844970703125,0.6718001365661621
4,114,196.1455078125,0.6725382804870605
4,115,411.1560363769531,0.6719441413879395
4,116,134.13717651367188,0.673011302947998
4,117,147.04244995117188,0.6713831424713135
4,118,185.78656005859375,0.6729319095611572
4,119,322.15679931640625,0.6731243133544922
4,120,81.79720306396484,0.6737291812896729
4,121,261.70550537109375,0.6714761257171631
4,122,99.34420776367188,0.6723103523254395
4,123,214.3959503173828,0.6714942455291748
4,124,265.27069091796875,0.676185131072998
4,125,100.02991485595703,0.6731090545654297
4,126,61.55270004272461,0.6720051765441895
4,127,85.09449005126953,0.671499490737915
4,128,306.20477294921875,0.6724424362182617
4,129,73.4390640258789,0.6724333763122559
4,130,128.70359802246094,0.6721665859222412
4,131,261.3363342285156,0.670968770980835
4,132,122.27445220947266,0.6722891330718994
4,133,82.57456970214844,0.6719131469726562
4,134,187.83740234375,0.6723523139953613
4,135,31.33244514465332,0.6708309650421143
4,136,113.35880279541016,0.6719474792480469
4,137,421.5099792480469,0.6732625961303711
4,138,229.47825622558594,0.6716454029083252
4,139,80.08283233642578,0.6712675094604492
4,140,327.140380859375,0.6729905605316162
4,141,113.42213439941406,0.6710805892944336
4,142,105.41411590576172,0.6722266674041748
4,143,46.355255126953125,0.6708261966705322
4,144,16.346649169921875,0.6722280979156494
4,145,13.141729354858398,0.6724770069122314
4,146,68.74830627441406,0.6729772090911865
4,147,165.7378387451172,0.6725373268127441
4,148,161.66831970214844,0.6730127334594727
4,149,69.37804412841797,0.6709082126617432
4,150,32.22993087768555,0.672236442565918
4,151,183.92001342773438,0.6711471080780029
4,152,173.9989471435547,0.6721978187561035
4,153,140.3849334716797,0.6708810329437256
4,154,234.1351318359375,0.6727283000946045
4,155,239.0635223388672,0.6731240749359131
4,156,230.22425842285156,0.6734030246734619
4,157,155.6528778076172,0.6714746952056885
4,158,159.40792846679688,0.6738243103027344
4,159,78.9479751586914,0.672868013381958
4,160,104.76728820800781,0.6735389232635498
4,161,83.52510070800781,0.671135425567627
4,162,101.04393005371094,0.6726491451263428
4,163,201.03985595703125,0.6713714599609375
4,164,166.76356506347656,0.6729776859283447
4,165,91.5060043334961,0.6732265949249268
4,166,516.2770385742188,0.671746015548706
4,167,62.16835021972656,0.6712889671325684
4,168,100.42271423339844,0.6740617752075195
4,169,349.93292236328125,0.6723635196685791
4,170,114.85515594482422,0.6726734638214111
4,171,148.81753540039062,0.6713685989379883
4,172,413.37060546875,0.6724698543548584
4,173,508.12225341796875,0.6711804866790771
4,174,65.55899047851562,0.6737403869628906
4,175,51.811641693115234,0.6745901107788086
4,176,323.18292236328125,0.6723284721374512
4,177,404.9140625,0.670933723449707
4,178,319.7633972167969,0.6717209815979004
4,179,232.21194458007812,0.6713590621948242
4,180,284.5592346191406,0.673363208770752
4,181,71.05433654785156,0.6723058223724365
4,182,41.87727355957031,0.6727437973022461
4,183,371.46514892578125,0.6716465950012207
4,184,102.02322387695312,0.6737279891967773
4,185,194.1851348876953,0.6723065376281738
4,186,106.50888061523438,0.6721651554107666
4,187,126.79141998291016,0.6723272800445557
4,188,295.713623046875,0.6728687286376953
4,189,55.63128662109375,0.6721312999725342
4,190,156.08265686035156,0.6733424663543701
4,191,65.979248046875,0.6709039211273193
4,192,112.85497283935547,0.6729769706726074
4,193,80.9964599609375,0.6715030670166016
4,194,39.7835578918457,0.6735813617706299
4,195,87.24581146240234,0.6712040901184082
4,196,306.88568115234375,0.6734318733215332
4,197,124.3554916381836,0.6724777221679688
4,198,82.46939086914062,0.5358269214630127
5,1,186.2461700439453,0.6767919063568115
5,2,37.700477600097656,0.6724214553833008
5,3,103.11331176757812,0.6717231273651123
5,4,217.19046020507812,0.6717386245727539
5,5,119.43601989746094,0.6714847087860107
5,6,59.700801849365234,0.6737148761749268
5,7,30.887052536010742,0.6733791828155518
5,8,534.0531616210938,0.6728203296661377
5,9,76.18193054199219,0.6716647148132324
5,10,15.032157897949219,0.6716749668121338
5,11,283.1712341308594,0.6707441806793213
5,12,91.31598663330078,0.6728687286376953
5,13,153.57806396484375,0.6725246906280518
5,14,50.07685470581055,0.6718380451202393
5,15,164.63601684570312,0.671893835067749
5,16,206.25767517089844,0.6715054512023926
5,17,138.377685546875,0.6707663536071777
5,18,32.67734146118164,0.6733088493347168
5,19,306.20263671875,0.6726360321044922
5,20,64.70924377441406,0.6716382503509521
5,21,12.032670974731445,0.6710796356201172
5,22,92.2446517944336,0.6711814403533936
5,23,89.54371643066406,0.6728105545043945
5,24,106.15925598144531,0.672321081161499
5,25,728.5880737304688,0.6725232601165771
5,26,139.62930297851562,0.673267126083374
5,27,270.64593505859375,0.6708571910858154
5,28,282.07476806640625,0.6742832660675049
5,29,134.9837188720703,0.671558141708374
5,30,154.98939514160156,0.6718347072601318
5,31,144.15342712402344,0.6722934246063232
5,32,40.30604934692383,0.6735341548919678
5,33,175.45542907714844,0.6721794605255127
5,34,91.3077392578125,0.6720325946807861
5,35,176.70986938476562,0.6726903915405273
5,36,289.1397705078125,0.6717166900634766
5,37,166.85299682617188,0.6715450286865234
5,38,248.11666870117188,0.6718990802764893
5,39,64.9646224975586,0.6704566478729248
5,40,114.90533447265625,0.6717770099639893
5,41,147.3304443359375,0.6707324981689453
5,42,205.9361114501953,0.6720499992370605
5,43,51.010826110839844,0.6709024906158447
5,44,276.3572692871094,0.6727893352508545
5,45,401.52728271484375,0.672738790512085
5,46,273.6150817871094,0.6729023456573486
5,47,108.40873718261719,0.6708400249481201
5,48,212.18572998046875,0.6732289791107178
5,49,71.09332275390625,0.6709952354431152
5,50,152.79954528808594,0.6722414493560791
5,51,98.17208862304688,0.6730465888977051
5,52,77.0520248413086,0.6721706390380859
5,53,77.65747833251953,0.6710457801818848
5,54,227.79373168945312,0.6721820831298828
5,55,75.92485046386719,0.6724374294281006
5,56,40.35884475708008,0.6713967323303223
5,57,36.46405792236328,0.6718096733093262
5,58,98.86225128173828,0.6716535091400146
5,59,108.33673858642578,0.6710669994354248
5,60,32.89418029785156,0.6714189052581787
5,61,120.31051635742188,0.6717851161956787
5,62,42.576995849609375,0.6726069450378418
5,63,107.98799133300781,0.6708188056945801
5,64,91.04068756103516,0.6718823909759521
5,65,207.77500915527344,0.672088623046875
5,66,136.97927856445312,0.6715726852416992
5,67,44.91246032714844,0.6712312698364258
5,68,166.87762451171875,0.6728379726409912
5,69,127.83345031738281,0.6711874008178711
5,70,86.36988830566406,0.6717712879180908
5,71,116.8916244506836,0.6706469058990479
5,72,38.332069396972656,0.673058032989502
5,73,68.89644622802734,0.6709747314453125
5,74,204.06268310546875,0.6716365814208984
5,75,262.2923278808594,0.6709539890289307
5,76,159.2537841796875,0.671501636505127
5,77,101.03689575195312,0.6712937355041504
5,78,104.8630599975586,0.6713359355926514
5,79,90.40055847167969,0.6713941097259521
5,80,114.11986541748047,0.6722254753112793
5,81,134.57028198242188,0.6714911460876465
5,82,56.4179573059082,0.6726620197296143
5,83,130.35386657714844,0.6711568832397461
5,84,304.79144287109375,0.6727895736694336
5,85,100.21231079101562,0.6719088554382324
5,86,104.99021911621094,0.6717853546142578
5,87,93.37593078613281,0.6721737384796143
5,88,67.18252563476562,0.6733057498931885
5,89,146.2663116455078,0.6724157333374023
5,90,32.9510498046875,0.673306941986084
5,91,12.402594566345215,0.6710927486419678
5,92,149.87437438964844,0.6712784767150879
5,93,70.81715393066406,0.6724448204040527
5,94,98.08000183105469,0.6718535423278809
5,95,52.939762115478516,0.670795202255249
5,96,125.7904281616211,0.6716809272766113
5,97,94.7966537475586,0.6712520122528076
5,98,228.81492614746094,0.6717426776885986
5,99,251.0626983642578,0.6715149879455566
5,100,276.1741027832031,0.672515869140625
5,101,37.3929443359375,0.6716690063476562
5,102,147.13973999023438,0.6734676361083984
5,103,104.70447540283203,0.6712632179260254
5,104,48.435821533203125,0.6727826595306396
5,105,189.11203002929688,0.6729061603546143
5,106,327.51458740234375,0.6739449501037598
5,107,49.10696029663086,0.673255205154419
5,108,143.68246459960938,0.6750197410583496
5,109,139.11239624023438,0.6726284027099609
5,110,186.95118713378906,0.6718599796295166
5,111,225.47299194335938,0.6709854602813721
5,112,17.377439498901367,0.6736772060394287
5,113,174.11114501953125,0.6720483303070068
5,114,138.71237182617188,0.6723494529724121
5,115,207.02761840820312,0.670684814453125
5,116,50.459381103515625,0.6733646392822266
5,117,91.84202575683594,0.6709661483764648
5,118,64.52782440185547,0.6738181114196777
5,119,77.31188201904297,0.6712043285369873
5,120,65.64155578613281,0.6719155311584473
5,121,325.0758056640625,0.6715950965881348
5,122,56.513397216796875,0.6738357543945312
5,123,962.0877075195312,0.6710653305053711
5,124,302.20654296875,0.6735107898712158
5,125,8.539436340332031,0.6707162857055664
5,126,25.631593704223633,0.6721076965332031
5,127,382.05755615234375,0.6720566749572754
5,128,128.0108184814453,0.6735332012176514
5,129,117.44696807861328,0.6714928150177002
5,130,236.46334838867188,0.6733856201171875
5,131,307.8123779296875,0.6715295314788818
5,132,194.50466918945312,0.6716530323028564
5,133,118.96694946289062,0.6716635227203369
5,134,94.2235336303711,0.6724715232849121
5,135,224.33529663085938,0.673288106918335
5,136,111.36421203613281,0.6723158359527588
5,137,242.41244506835938,0.6724298000335693
5,138,60.16038513183594,0.673210859298706
5,139,363.1690979003906,0.6724824905395508
5,140,432.3565979003906,0.6734063625335693
5,141,135.33824157714844,0.670922040939331
5,142,127.76702880859375,0.6729559898376465
5,143,143.29759216308594,0.6715776920318604
5,144,305.00433349609375,0.6732540130615234
5,145,192.58981323242188,0.671137809753418
5,146,37.40959930419922,0.6734132766723633
5,147,465.4849548339844,0.6706860065460205
5,148,75.05875396728516,0.6717090606689453
5,149,63.33649444580078,0.6728713512420654
5,150,65.99987030029297,0.6733376979827881
5,151,147.00624084472656,0.6725330352783203
5,152,795.1701049804688,0.6723201274871826
5,153,248.64630126953125,0.6725811958312988
5,154,162.7456817626953,0.671867847442627
5,155,205.31565856933594,0.6708476543426514
5,156,231.1166229248047,0.6722581386566162
5,157,153.10806274414062,0.6710178852081299
5,158,203.12298583984375,0.6724987030029297
5,159,126.43928527832031,0.671637773513794
5,160,46.213863372802734,0.6722831726074219
5,161,74.56721496582031,0.6711547374725342
5,162,114.87419891357422,0.6721980571746826
5,163,31.725914001464844,0.6718630790710449
5,164,163.33566284179688,0.674004316329956
5,165,153.2937469482422,0.6712546348571777
5,166,116.82057189941406,0.6715512275695801
5,167,114.2794189453125,0.6738905906677246
5,168,249.82061767578125,0.6733837127685547
5,169,258.8249816894531,0.6713266372680664
5,170,105.22213745117188,0.6712782382965088
5,171,337.4379577636719,0.6721827983856201
5,172,545.1890869140625,0.6717844009399414
5,173,74.07768249511719,0.6715409755706787
5,174,206.4926300048828,0.6726813316345215
5,175,194.96548461914062,0.6720232963562012
5,176,126.14097595214844,0.673426628112793
5,177,97.25528717041016,0.6714086532592773
5,178,189.65740966796875,0.6722118854522705
5,179,643.5828857421875,0.6708085536956787
5,180,111.13489532470703,0.671940803527832
5,181,97.12088012695312,0.6727309226989746
5,182,166.5088348388672,0.6713235378265381
5,183,202.00344848632812,0.67203688621521
5,184,87.9731216430664,0.6716752052307129
5,185,22.41295623779297,0.6711170673370361
5,186,133.74362182617188,0.6733543872833252
5,187,252.9676055908203,0.6712596416473389
5,188,230.5198516845703,0.671961784362793
5,189,332.5234069824219,0.671431303024292
5,190,227.08827209472656,0.6712019443511963
5,191,304.88409423828125,0.6718833446502686
5,192,294.1044921875,0.6735048294067383
5,193,169.79879760742188,0.6720890998840332
5,194,123.00090789794922,0.6733860969543457
5,195,65.18931579589844,0.6707522869110107
5,196,120.42781066894531,0.6716451644897461
5,197,109.43025207519531,0.670788049697876
5,198,119.50348663330078,0.5351731777191162
6,1,105.30057525634766,0.6793642044067383
6,2,102.99851989746094,0.6733648777008057
6,3,73.02635955810547,0.6731462478637695
6,4,88.64479064941406,0.6726484298706055
6,5,273.55047607421875,0.6719982624053955
6,6,91.73004150390625,0.6717972755432129
6,7,72.58100891113281,0.6721091270446777
6,8,55.814388275146484,0.6715459823608398
6,9,71.89643096923828,0.6720662117004395
6,10,308.0538330078125,0.6710927486419678
6,11,78.55796813964844,0.6736338138580322
6,12,60.921722412109375,0.6713390350341797
6,13,58.19105529785156,0.6719977855682373
6,14,20.039216995239258,0.670957088470459
6,15,147.8769073486328,0.6722939014434814
6,16,52.11850357055664,0.6722416877746582
6,17,103.58306121826172,0.6715962886810303
6,18,189.542236328125,0.6709959506988525
6,19,159.78915405273438,0.6730794906616211
6,20,275.8866271972656,0.6714837551116943
6,21,53.41792678833008,0.6729280948638916
6,22,12.98103141784668,0.6712024211883545
6,23,23.42314338684082,0.6720914840698242
6,24,70.83514404296875,0.6730008125305176
6,25,25.615867614746094,0.6717255115509033
6,26,52.334877014160156,0.6714916229248047
6,27,95.9960708618164,0.6721823215484619
6,28,20.2981014251709,0.6714036464691162
6,29,148.4075927734375,0.672935962677002
6,30,206.4045867919922,0.6724920272827148
6,31,272.7873229980469,0.6718158721923828
6,32,148.0755157470703,0.6713471412658691
6,33,39.663455963134766,0.6719341278076172
6,34,99.08966064453125,0.6705474853515625
6,35,132.0429229736328,0.6733260154724121
6,36,206.97647094726562,0.6712875366210938
6,37,49.66291046142578,0.6723489761352539
6,38,94.7564697265625,0.6715881824493408
6,39,252.8002166748047,0.6716351509094238
6,40,296.3509216308594,0.6715643405914307
6,41,2.4764411449432373,0.6715052127838135
6,42,151.7192840576172,0.6711807250976562
6,43,74.92262268066406,0.6721746921539307
6,44,77.1895980834961,0.6709427833557129
6,45,192.11798095703125,0.6726536750793457
6,46,104.01982879638672,0.6708118915557861
6,47,42.04026794433594,0.6739542484283447
6,48,449.31103515625,0.6705374717712402
6,49,11.092508316040039,0.672234296798706
6,50,9.823271751403809,0.67140793800354
6,51,151.69918823242188,0.671565055847168
6,52,91.01727294921875,0.6725893020629883
6,53,67.55807495117188,0.6715712547302246
6,54,92.05799865722656,0.6705636978149414
6,55,56.375083923339844,0.672121524810791
6,56,157.27928161621094,0.6713190078735352
6,57,117.00125122070312,0.6727921962738037
6,58,384.4288330078125,0.6713399887084961
6,59,75.7906494140625,0.673088788986206
6,60,135.8068389892578,0.671379804611206
6,61,64.20064544677734,0.6734886169433594
6,62,191.1471710205078,0.67120361328125
6,63,86.63119506835938,0.6734049320220947
6,64,592.9942626953125,0.6728007793426514
6,65,113.24536895751953,0.6719934940338135
6,66,161.0784149169922,0.670875072479248
6,67,136.212646484375,0.6719167232513428
6,68,28.660310745239258,0.671311616897583
6,69,125.93798065185547,0.6724028587341309
6,70,215.8173065185547,0.6707015037536621
6,71,99.42803955078125,0.6733269691467285
6,72,151.40505981445312,0.6716036796569824
6,73,166.0066375732422,0.6713719367980957
6,74,124.54501342773438,0.6708488464355469
6,75,99.01862335205078,0.6720387935638428
6,76,141.05474853515625,0.6706387996673584
6,77,211.7699737548828,0.6718502044677734
6,78,104.67047119140625,0.6726176738739014
6,79,137.5836181640625,0.6733274459838867
6,80,275.76885986328125,0.6712853908538818
6,81,50.451171875,0.6716833114624023
6,82,312.37750244140625,0.670893669128418
6,83,33.32890319824219,0.6721303462982178
6,84,159.76869201660156,0.6708583831787109
6,85,181.26002502441406,0.671746015548706
6,86,30.85409927368164,0.6716034412384033
6,87,86.50779724121094,0.6723847389221191
6,88,55.604671478271484,0.6720852851867676
6,89,162.38648986816406,0.6722698211669922
6,90,102.47178649902344,0.672882080078125
6,91,43.270450592041016,0.6719009876251221
6,92,46.682167053222656,0.6714332103729248
6,93,114.8338623046875,0.6727795600891113
6,94,289.1664123535156,0.6722531318664551
6,95,103.68025970458984,0.6724305152893066
6,96,29.144922256469727,0.6716415882110596
6,97,12.404912948608398,0.6717841625213623
6,98,102.4743881225586,0.6722269058227539
6,99,22.64415740966797,0.672194242477417
6,100,158.31466674804688,0.6729328632354736
6,101,201.5684814453125,0.6732587814331055
6,102,80.7608642578125,0.6712188720703125
6,103,83.82994079589844,0.673107385635376
6,104,31.417081832885742,0.671187162399292
6,105,25.789743423461914,0.6715636253356934
6,106,290.78607177734375,0.6711821556091309
6,107,205.97740173339844,0.6724815368652344
6,108,156.92703247070312,0.6715538501739502
6,109,222.5356903076172,0.6728801727294922
6,110,25.887252807617188,0.6713917255401611
6,111,58.90342712402344,0.6721744537353516
6,112,319.3707275390625,0.6724452972412109
6,113,124.98280334472656,0.6718556880950928
6,114,35.49358367919922,0.6710646152496338
6,115,207.88327026367188,0.6720569133758545
6,116,184.52017211914062,0.6723458766937256
6,117,170.12045288085938,0.6721346378326416
6,118,17.2266788482666,0.671837568283081
6,119,58.9005241394043,0.6727712154388428
6,120,185.40899658203125,0.6711599826812744
6,121,59.17598342895508,0.6720592975616455
6,122,213.77235412597656,0.6716101169586182
6,123,8.408841133117676,0.6718804836273193
6,124,121.59127044677734,0.6725692749023438
6,125,279.3013000488281,0.6723527908325195
6,126,490.659423828125,0.6725871562957764
6,127,274.02978515625,0.6733248233795166
6,128,374.0223388671875,0.6709344387054443
6,129,127.24494171142578,0.6728634834289551
6,130,106.63138580322266,0.6717863082885742
6,131,69.27947235107422,0.6740374565124512
6,132,415.7297058105469,0.6714646816253662
6,133,40.971405029296875,0.6725733280181885
6,134,205.34629821777344,0.6727995872497559
6,135,256.5094909667969,0.6726469993591309
6,136,91.14253997802734,0.6721830368041992
6,137,139.16725158691406,0.6719942092895508
6,138,238.08541870117188,0.6711957454681396
6,139,235.8435821533203,0.6723928451538086
6,140,83.96029663085938,0.6705427169799805
6,141,74.94709777832031,0.6723270416259766
6,142,223.91224670410156,0.6713657379150391
6,143,52.41994857788086,0.6741771697998047
6,144,96.58312225341797,0.6720576286315918
6,145,110.45249938964844,0.6741840839385986
6,146,18.237367630004883,0.6718111038208008
6,147,125.28246307373047,0.6724491119384766
6,148,129.38743591308594,0.6715245246887207
6,149,129.42234802246094,0.6732344627380371
6,150,58.842063903808594,0.671072244644165
6,151,89.21259307861328,0.6732594966888428
6,152,69.53752136230469,0.6716187000274658
6,153,333.1319885253906,0.672069787979126
6,154,100.24058532714844,0.6718878746032715
6,155,9.665771484375,0.6737349033355713
6,156,57.038177490234375,0.6715316772460938
6,157,88.50189208984375,0.6715145111083984
6,158,138.58798217773438,0.6711623668670654
6,159,69.79073333740234,0.6729621887207031
6,160,220.64205932617188,0.6716616153717041
6,161,11.813028335571289,0.6721963882446289
6,162,4.733781337738037,0.6713879108428955
6,163,94.48019409179688,0.6730141639709473
6,164,231.25218200683594,0.6728215217590332
6,165,255.99310302734375,0.6726608276367188
6,166,73.05268096923828,0.6727306842803955
6,167,23.043474197387695,0.6738204956054688
6,168,118.74274444580078,0.6714725494384766
6,169,256.5471496582031,0.6726059913635254
6,170,202.10671997070312,0.6715002059936523
6,171,47.76942443847656,0.6726686954498291
6,172,80.95272827148438,0.6729381084442139
6,173,243.9844970703125,0.6722159385681152
6,174,27.22083282470703,0.6713473796844482
6,175,344.7156066894531,0.6729991436004639
6,176,36.28584671020508,0.6721725463867188
6,177,25.738889694213867,0.6766586303710938
6,178,275.0861511230469,0.6742072105407715
6,179,36.50541687011719,0.6761388778686523
6,180,214.64578247070312,0.6754288673400879
6,181,72.28111267089844,0.6779510974884033
6,182,233.18106079101562,0.6749022006988525
6,183,95.18498229980469,0.6726233959197998
6,184,216.38050842285156,0.6715729236602783
6,185,87.70834350585938,0.6727712154388428
6,186,194.31765747070312,0.6715340614318848
6,187,64.58277893066406,0.6731891632080078
6,188,117.63484954833984,0.6725935935974121
6,189,70.44635772705078,0.6733729839324951
6,190,31.58820343017578,0.6731805801391602
6,191,94.44358825683594,0.6733193397521973
6,192,217.24478149414062,0.6729393005371094
6,193,122.01802825927734,0.6729974746704102
6,194,96.9115982055664,0.6722567081451416
6,195,282.7828369140625,0.6727917194366455
6,196,323.7113342285156,0.6725494861602783
6,197,74.52998352050781,0.6718459129333496
6,198,84.09603118896484,0.5348343849182129
7,1,123.20829010009766,0.6843733787536621
7,2,33.93130874633789,0.6727828979492188
7,3,95.4941177368164,0.6720852851867676
7,4,87.82279205322266,0.6720657348632812
7,5,46.15069580078125,0.6722421646118164
7,6,87.74314880371094,0.6713166236877441
7,7,49.975013732910156,0.6721780300140381
7,8,60.57829666137695,0.67275071144104
7,9,53.77666091918945,0.6722254753112793
7,10,203.2733154296875,0.6713302135467529
7,11,9.567852973937988,0.6735546588897705
7,12,100.20478820800781,0.6723260879516602
7,13,20.2473201751709,0.6717956066131592
7,14,237.697021484375,0.6723966598510742
7,15,37.00278854370117,0.672548770904541
7,16,408.6154479980469,0.6710081100463867
7,17,179.82778930664062,0.6720666885375977
7,18,236.94366455078125,0.6723484992980957
7,19,90.69596099853516,0.6722378730773926
7,20,137.83419799804688,0.6709983348846436
7,21,219.2372283935547,0.6720671653747559
7,22,18.15546417236328,0.6715056896209717
7,23,43.59585952758789,0.6714074611663818
7,24,214.3555145263672,0.6710336208343506
7,25,263.9092102050781,0.6717252731323242
7,26,111.6735610961914,0.6710960865020752
7,27,279.9423828125,0.6733174324035645
7,28,315.2323913574219,0.6708996295928955
7,29,72.56359100341797,0.6723945140838623
7,30,33.84463119506836,0.6729557514190674
7,31,34.06139373779297,0.6731722354888916
7,32,64.6039047241211,0.671180009841919
7,33,494.9651794433594,0.6728553771972656
7,34,95.95860290527344,0.6729707717895508
7,35,115.10072326660156,0.6720807552337646
7,36,32.92123031616211,0.6706137657165527
7,37,92.93528747558594,0.6742863655090332
7,38,50.688907623291016,0.67179274559021
7,39,49.171695709228516,0.6742377281188965
7,40,101.37251281738281,0.6715302467346191
7,41,65.44668579101562,0.6726205348968506
7,42,134.5704345703125,0.6727418899536133
7,43,18.89918327331543,0.6717674732208252
7,44,61.061920166015625,0.670712947845459
7,45,50.40967559814453,0.6718535423278809
7,46,134.8983154296875,0.6717729568481445
7,47,126.44111633300781,0.6735637187957764
7,48,149.5443572998047,0.671405553817749
7,49,29.336177825927734,0.671705961227417
7,50,272.0406188964844,0.6715238094329834
7,51,22.683387756347656,0.6730341911315918
7,52,76.16943359375,0.6726934909820557
7,53,79.98597717285156,0.6718761920928955
7,54,47.00459671020508,0.6713817119598389
7,55,26.193836212158203,0.673743486404419
7,56,91.29615020751953,0.6717092990875244
7,57,65.02727508544922,0.6720230579376221
7,58,154.2800750732422,0.6709496974945068
7,59,64.30451202392578,0.6727139949798584
7,60,51.69841003417969,0.6722807884216309
7,61,70.04364776611328,0.6720764636993408
7,62,410.3095703125,0.6712901592254639
7,63,60.37907028198242,0.6721549034118652
7,64,72.82917022705078,0.6710183620452881
7,65,23.301799774169922,0.6730093955993652
7,66,29.918933868408203,0.6708903312683105
7,67,74.4410400390625,0.6715695858001709
7,68,43.764984130859375,0.6721599102020264
7,69,182.3141632080078,0.6725475788116455
7,70,36.431480407714844,0.6705691814422607
7,71,187.5460968017578,0.6724598407745361
7,72,65.4545669555664,0.6709792613983154
7,73,108.2792739868164,0.6718955039978027
7,74,13.077642440795898,0.6724956035614014
7,75,21.76665687561035,0.671804666519165
7,76,211.13645935058594,0.672182559967041
7,77,262.40460205078125,0.6716558933258057
7,78,21.948759078979492,0.6725571155548096
7,79,132.35679626464844,0.6721546649932861
7,80,192.02052307128906,0.6716206073760986
7,81,41.88496398925781,0.6722702980041504
7,82,23.715534210205078,0.6713709831237793
7,83,123.54808807373047,0.6718287467956543
7,84,211.38368225097656,0.6715681552886963
7,85,55.90713119506836,0.6716465950012207
7,86,23.463544845581055,0.6721043586730957
7,87,78.36376953125,0.6718940734863281
7,88,158.4385986328125,0.671562671661377
7,89,88.67498016357422,0.671562671661377
7,90,126.61287689208984,0.6711597442626953
7,91,80.60686492919922,0.6717948913574219
7,92,84.68455505371094,0.6709544658660889
7,93,136.6527099609375,0.6719753742218018
7,94,2.4299519062042236,0.6705689430236816
7,95,98.24584197998047,0.6721353530883789
7,96,91.45498657226562,0.6730058193206787
7,97,174.01983642578125,0.6727542877197266
7,98,48.989768981933594,0.6713752746582031
7,99,155.44195556640625,0.6724352836608887
7,100,82.94981384277344,0.6727218627929688
7,101,110.98089599609375,0.6728322505950928
7,102,76.36583709716797,0.6713390350341797
7,103,56.14147186279297,0.6720771789550781
7,104,142.75100708007812,0.6716194152832031
7,105,20.23006820678711,0.6717078685760498
7,106,60.04231262207031,0.671694278717041
7,107,128.1509552001953,0.6722853183746338
7,108,46.89676284790039,0.6713583469390869
7,109,27.328216552734375,0.6727111339569092
7,110,70.00752258300781,0.6732289791107178
7,111,91.4043197631836,0.6728224754333496
7,112,118.39218139648438,0.670525312423706
7,113,43.16503143310547,0.671837329864502
7,114,119.52965545654297,0.6719872951507568
7,115,304.7980651855469,0.6722691059112549
7,116,49.964332580566406,0.6726551055908203
7,117,88.44339752197266,0.6718056201934814
7,118,56.06173324584961,0.6733779907226562
7,119,17.66288948059082,0.6720919609069824
7,120,24.248004913330078,0.6711471080780029
7,121,45.787193298339844,0.6716046333312988
7,122,121.9492416381836,0.6722548007965088
7,123,57.902557373046875,0.6721773147583008
7,124,42.67963790893555,0.6720643043518066
7,125,21.704328536987305,0.6716220378875732
7,126,133.573974609375,0.6717963218688965
7,127,481.81689453125,0.6719024181365967
7,128,136.1888885498047,0.6706840991973877
7,129,49.7125358581543,0.6725397109985352
7,130,176.32562255859375,0.6720011234283447
7,131,244.5120391845703,0.6720569133758545
7,132,28.705219268798828,0.6728003025054932
7,133,84.07736206054688,0.6722419261932373
7,134,187.185546875,0.6714379787445068
7,135,50.739463806152344,0.6730248928070068
7,136,175.5936737060547,0.6707987785339355
7,137,13.302242279052734,0.6719989776611328
7,138,110.72693634033203,0.6711812019348145
7,139,82.7720947265625,0.6731810569763184
7,140,240.68621826171875,0.670879602432251
7,141,98.97502136230469,0.6722838878631592
7,142,458.4162902832031,0.6721940040588379
7,143,124.0804214477539,0.6715102195739746
7,144,41.8807487487793,0.6725194454193115
7,145,44.25699234008789,0.6736788749694824
7,146,80.07797241210938,0.671074628829956
7,147,153.7678985595703,0.6723189353942871
7,148,75.1593246459961,0.6715271472930908
7,149,55.13692092895508,0.6722981929779053
7,150,31.717195510864258,0.6724989414215088
7,151,114.47038269042969,0.6718409061431885
7,152,61.635719299316406,0.6711404323577881
